User-agent: *
Allow: /
Allow: /posts/
Disallow: /about/
Allow: /archives/
Disallow: /js/
Disallow: /css/
Disallow: /bb/
Disallow: /contact/
Disallow: /fonts/
Disallow: /friends/
Disallow: /libs/
Disallow: /medias/
Disallow: /page/
Allow: /tags/
Allow: /categories/
Allow: /ai/
Allow: /docker/
Allow: /bt/
Allow: /cheatsheets/
Allow: /embeded/
Allow: /gitbook/
Allow: /gitlab/
Allow: /hexo/
Allow: /ide/
Allow: /image/
Allow: /linux/
Allow: /mysql/
Allow: /note/
Allow: /pmbok/
Allow: /qnap/
Allow: /vps/
Allow: /web/
Allow: /music/
Allow: /notebook/

Sitemap: https://blog.17lai.site/sitemap.xml
